[35m[1mConsolidate compiler generated dependencies of target behavior_detection_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/behavior_detection_node.dir/src/avoiding_pedestrians.cpp.o[0m
[100%] [32m[1mLinking CXX executable behavior_detection_node[0m
[100%] Built target behavior_detection_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/lib/capella_avoiding_pedestrians/behavior_detection_node
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/include/capella_avoiding_pedestrians/avoiding_pedestrians.hpp
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/ament_index/resource_index/package_run_dependencies/capella_avoiding_pedestrians
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/ament_index/resource_index/parent_prefix_path/capella_avoiding_pedestrians
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/environment/path.sh
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/environment/path.dsv
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/local_setup.bash
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/local_setup.sh
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/local_setup.zsh
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/local_setup.dsv
-- Symlinking: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/package.dsv
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/ament_index/resource_index/packages/capella_avoiding_pedestrians
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/cmake/capella_avoiding_pedestriansConfig.cmake
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/cmake/capella_avoiding_pedestriansConfig-version.cmake
-- Up-to-date symlink: /home/linux/c++/install/capella_avoiding_pedestrians/share/capella_avoiding_pedestrians/package.xml
